graphname,runtime
g001843.zip,1200
g001838.zip,120
g001822.zip,160.47966840116098
g001817.zip,764.6416233995634
g001802.zip,120
g001797.zip,120
g002339.zip,1200
g001782.zip,590.0027854071138
g002319.zip,145.13977707494803
g001777.zip,737.5008626569484
g002316.zip,149.27007631766253
g001760.zip,120
g002298.zip,336.30122385557024
g001755.zip,471.9991845414428
g002295.zip,377.6006886094642
g001740.zip,120
g002278.zip,120
g001735.zip,120
g002275.zip,377.6006886094642
g001720.zip,382.31973377069096
g001715.zip,590.0027854071138
g001700.zip,120
g002258.zip,307.38998716543273
g002255.zip,120
g002237.zip,227.74059907886743
g001695.zip,504.44925899539555
g002234.zip,120
g001680.zip,553.4200282209758
g002216.zip,120
g001675.zip,550.4726417959016
g001660.zip,377.6006886094642
g001654.zip,120
g001638.zip,120
g001633.zip,563.449244706639
g001616.zip,1179.9970977439123
g001611.zip,292.6411920056448
g001596.zip,120
g001591.zip,1200
g001575.zip,1200
g001569.zip,1200
g001553.zip,120
g001548.zip,377.6006886094642
g001533.zip,582.3299770367009
g001527.zip,590.0027854071138
g001512.zip,318.01140849834894
g001507.zip,120
g001491.zip,490.2901005803324
g001486.zip,328.63156430641965
g001470.zip,188.79981199422943
g001465.zip,382.31973377069096
g001448.zip,132.74994660737397
g001443.zip,377.6006886094642
g001428.zip,372.8802259105881
g001422.zip,120
g001406.zip,479.0798370353709
g001400.zip,120
g001384.zip,356.35850402708945
g001378.zip,120
g001363.zip,120
g001358.zip,120
g001343.zip,120
g001338.zip,120
g001323.zip,120
g001318.zip,120
g001301.zip,413.59087390228706
g001885.zip,1200
g001877.zip,120
g001864.zip,328.04055955451634
g001857.zip,390.5817357659801
g001844.zip,1200
g001837.zip,805.3502354690245
g001823.zip,120
g001816.zip,123.30947569133377
g001803.zip,345.1493624285137
g001296.zip,1200
g001281.zip,120
g001276.zip,1061.9979355969265
g001261.zip,120
g001256.zip,529.8199638121296
g001239.zip,120
g001234.zip,1200
g002213.zip,1200
g002196.zip,538.0800053408038
g002193.zip,377.6006886094642
g002176.zip,120
g002490.zip,1200
g002481.zip,1200
g002529.zip,1200
g002528.zip,590.0027854071138
g002782.zip,1200
g002769.zip,120
g002761.zip,120
g002748.zip,120
g002741.zip,188.79981199422943
g002728.zip,1179.9970977439123
g002720.zip,120
g002707.zip,590.0027854071138
g002700.zip,120
g002686.zip,461.9687545348075
g002679.zip,120
g002666.zip,295.0005609659869
g002659.zip,120
g002645.zip,295.0005609659869
g002016.zip,1200
g002004.zip,120
g001992.zip,377.6006886094642
g001981.zip,377.6006886094642
g001971.zip,572.8920232841557
g001960.zip,558.7305066643722
g001951.zip,120
g001938.zip,377.6006886094642
g001929.zip,120
g001917.zip,120
g001908.zip,120
g001896.zip,1200
g001887.zip,1200
g001875.zip,120
g001866.zip,1200
g001855.zip,120
g001846.zip,1200
g001835.zip,120
g001825.zip,590.0027854071138
g001814.zip,145.13977707494803
g002508.zip,1200
g001805.zip,120
g002507.zip,1200
g001794.zip,176.99956198639438
g002486.zip,424.7994851384211
g001785.zip,1200
g001773.zip,377.6006886094642
g002485.zip,378.78064252886156
g001763.zip,120
g001752.zip,1179.9970977439123
g002464.zip,415.3606827867566
g001743.zip,480.25982422365195
g002463.zip,120
g001732.zip,120
g002443.zip,188.79981199422943
g001723.zip,188.79981199422943
g002442.zip,120
g001712.zip,120
g002423.zip,295.0005609659869
g001703.zip,532.7686396177695
g001692.zip,402.3801376769713
g001683.zip,120
g002638.zip,1200
g001672.zip,147.4998646153808
g002625.zip,120
g001663.zip,120
g002618.zip,188.79981199422943
g002422.zip,1200
g002402.zip,120
g002401.zip,123.30947569133377
g002603.zip,590.0027854071138
g002382.zip,1185.8999987511029
g002381.zip,139.82998026507605
g002596.zip,510.9374920252648
g002362.zip,120
g002583.zip,120
g002360.zip,120
g002576.zip,199.42081852445628
g002341.zip,176.99956198639438
g002340.zip,377.6006886094642
g002318.zip,737.5008626569484
g002562.zip,569.3510810036747
g002555.zip,1200
g001796.zip,1200
g001783.zip,120
g001775.zip,869.0731143504023
g001761.zip,396.4806579499275
g001754.zip,188.79981199422943
g001741.zip,235.99892688495603
g001734.zip,120
g002317.zip,1200
g002297.zip,1200
g002296.zip,120
g002277.zip,377.6006886094642
g002276.zip,1200
g002257.zip,719.8027800692563
g002256.zip,590.0027854071138
g001721.zip,1200
g001714.zip,188.79981199422943
g002236.zip,601.2117836588117
g002235.zip,266.0907079326739
g001701.zip,312.11048943309004
g002215.zip,120
g002214.zip,248.98116671404748
g001694.zip,120
g001681.zip,471.9991845414428
g001674.zip,320.3702178728392
g002195.zip,346.9210588366243
g002194.zip,120
g001661.zip,120
g002175.zip,120
g002174.zip,126.85025013225257
g002155.zip,227.14924261779248
g002154.zip,120
g002134.zip,188.79981199422943
g002133.zip,377.6006886094642
g001653.zip,1200
g002114.zip,296.76994951950456
g001639.zip,120
g001632.zip,120
g002113.zip,396.4806579499275
g002093.zip,229.51015064617988
g002092.zip,120
g002073.zip,120
g001617.zip,1200
g002164.zip,1200
g002144.zip,120
g001610.zip,333.3514230253712
g002143.zip,235.99892688495603
g001597.zip,377.6006886094642
g001590.zip,295.0005609659869
g001576.zip,1179.9970977439123
g001521.zip,1200
g001518.zip,1060.8197718902395
g001500.zip,1200
g001497.zip,188.79981199422943
g001479.zip,661.3923657485353
g001476.zip,1200
g001459.zip,471.9991845414428
g001456.zip,329.22034160500215
g003135.zip,1200
g003130.zip,387.0396946472002
g003115.zip,548.6974835867461
g003110.zip,276.70923394429036
g003095.zip,324.50055871597635
g003090.zip,120
g003075.zip,120
g003070.zip,336.30122385557024
g003055.zip,1200
g003050.zip,228.32892844302438
g003035.zip,1200
g003030.zip,120
g003015.zip,120
g003010.zip,120
g002994.zip,377.6006886094642
g002989.zip,418.89791805736104
g002974.zip,590.0027854071138
g002969.zip,533.9473603179492
g002542.zip,1200
g002535.zip,1200
g002522.zip,620.0916302950542
g002515.zip,368.74939166020386
g002501.zip,402.3801376769713
g002493.zip,120
g002479.zip,165.20006555645293
g002470.zip,120
g002457.zip,120
g002449.zip,379.960484029698
g002436.zip,120
g002429.zip,120
g002416.zip,120
g002408.zip,1041.3541973077197
g002395.zip,120
g002388.zip,590.0027854071138
g002124.zip,1200
g002123.zip,309.1594792757452
g002103.zip,188.79981199422943
g002102.zip,590.0027854071138
g002083.zip,1200
g002082.zip,120
g002063.zip,120
g002062.zip,120
g002042.zip,1200
g002041.zip,202.36990950704887
g002021.zip,1200
g002020.zip,188.79981199422943
g001998.zip,188.79981199422943
g001997.zip,1200
g001977.zip,512.1191218888943
g001976.zip,120
g001956.zip,120
g001955.zip,337.4803403893175
g001934.zip,120
g001933.zip,366.3896035906071
g002072.zip,1200
g002053.zip,387.6284423179402
g002052.zip,130.389647749576
g001219.zip,1200
g001214.zip,120
g001198.zip,484.9798084056916
g001192.zip,322.73038649458545
g001177.zip,120
g001172.zip,188.79981199422943
g001156.zip,1179.9970977439123
g001150.zip,716.2628853736691
g001134.zip,120
g001129.zip,507.9877118009106
g001113.zip,120
g001108.zip,120
g001092.zip,120
g002032.zip,1200
g001087.zip,540.4419646790843
g002031.zip,120
g001072.zip,120
g002011.zip,377.6006886094642
g001437.zip,1200
g002009.zip,120
g001434.zip,359.9003753156638
g001415.zip,521.5615320129608
g001412.zip,120
g001987.zip,590.0027854071138
g001986.zip,120
g001966.zip,844.882241029775
g001965.zip,476.1282534298327
g001945.zip,1200
g001944.zip,120
g002468.zip,1200
g002459.zip,377.6006886094642
g002447.zip,359.31062242969585
g002438.zip,120
g002427.zip,1200
g001924.zip,1200
g002418.zip,1200
g002406.zip,377.6006886094642
g002397.zip,120
g002386.zip,188.79981199422943
g002377.zip,120
g002366.zip,377.6006886094642
g002356.zip,586.4616381864737
g002345.zip,414.7712891856942
g002335.zip,536.3126310481302
g002323.zip,377.6006886094642
g002313.zip,354.588250267478
g002302.zip,128.03033882666332
g002292.zip,120
g002173.zip,1200
g002281.zip,377.6006886094642
g001923.zip,1200
g001903.zip,1200
g001902.zip,120
g001882.zip,120
g001881.zip,311.5211577019765
g001861.zip,120
g001860.zip,120
g002954.zip,1200
g002949.zip,195.29031727287116
g002933.zip,120
g002272.zip,1200
g002261.zip,377.6006886094642
g002252.zip,1200
g002156.zip,1200
g002153.zip,1171.7425255651215
g002135.zip,120
g002132.zip,120
g002115.zip,1179.9970977439123
g002112.zip,120
g002094.zip,1200
g002091.zip,471.9991845414428
g002074.zip,120
g002071.zip,377.6006886094642
g002054.zip,120
g002051.zip,120
g002033.zip,151.0403859863001
g002030.zip,570.5308583896777
g001913.zip,1200
g001912.zip,996.5080898836899
g001892.zip,1200
g001891.zip,377.6006886094642
g001871.zip,120
g001870.zip,120
g001851.zip,1200
g001850.zip,820.1007986754914
g001831.zip,120
g002012.zip,1200
g002008.zip,1200
g001988.zip,1200
g001830.zip,1200
g001810.zip,188.79981199422943
g001809.zip,1179.9970977439123
g001985.zip,557.5472526826326
g001967.zip,120
g001964.zip,120
g001947.zip,127.44020292489157
g001943.zip,433.64978351640747
g001925.zip,120
g001921.zip,590.0027854071138
g001904.zip,147.4998646153808
g001901.zip,415.95091392124095
g001883.zip,1200
g001879.zip,420.66940247474264
g001862.zip,295.0005609659869
g001859.zip,147.4998646153808
g001842.zip,120
g001839.zip,237.17950462185797
g001821.zip,120
g001818.zip,120
g001790.zip,1200
g001789.zip,177.5899529832534
g001768.zip,120
g001767.zip,120
g001748.zip,292.05065344254496
g001747.zip,120
g001728.zip,120
g001727.zip,158.70978104354313
g001708.zip,352.2310167511912
g001707.zip,944.001030633451
g001688.zip,120
g001687.zip,471.9991845414428
g001668.zip,1176.4624111316132
g001667.zip,120
g001646.zip,120
g001645.zip,120
g001624.zip,737.5008626569484
g001623.zip,495.59906240629135
g001604.zip,1179.9970977439123
g001603.zip,120
g001583.zip,377.6006886094642
g001582.zip,1200
g001561.zip,120
g001560.zip,416.5419837792887
g001541.zip,120
g001540.zip,120
g001520.zip,120
g001519.zip,147.4998646153808
g001499.zip,438.37173388050473
g001498.zip,120
g001478.zip,120
g001477.zip,419.4889807230769
g001458.zip,377.6006886094642
g001457.zip,805.3502354690245
g001436.zip,417.129722234655
g001435.zip,120
g001414.zip,132.74994660737397
g001413.zip,120
g001801.zip,1200
g001798.zip,1200
g001781.zip,120
g001778.zip,893.8493582664603
g001759.zip,120
g001756.zip,120
g001739.zip,590.0027854071138
g001736.zip,120
g001719.zip,120
g001716.zip,295.0005609659869
g001699.zip,120
g001696.zip,120
g001679.zip,1200
g001676.zip,1200
g001659.zip,377.6006886094642
g001655.zip,120
g001637.zip,120
g001634.zip,120
g001615.zip,456.07043391094106
g001612.zip,590.0027854071138
g001595.zip,120
g001592.zip,188.79981199422943
g001574.zip,120
g001571.zip,1200
g001552.zip,377.6006886094642
g001549.zip,120
g001532.zip,1179.9970977439123
g001528.zip,120
g001511.zip,120
g001841.zip,1200
g001840.zip,188.79981199422943
g001820.zip,120
g001819.zip,427.1594052289314
g001800.zip,462.5604531469374
g001799.zip,733.9620012921025
g001780.zip,147.4998646153808
g001779.zip,590.0027854071138
g001758.zip,679.0924388054361
g001757.zip,120
g001738.zip,188.79981199422943
g002241.zip,1200
g002231.zip,1200
g002219.zip,1200
g002210.zip,295.0005609659869
g002199.zip,144.55025866599118
g002190.zip,362.84917712733795
g002179.zip,295.0005609659869
g002170.zip,120
g002159.zip,143.36979306841488
g001737.zip,561.6827888653097
g001718.zip,188.79981199422943
g001717.zip,120
g001698.zip,454.29976610473676
g001697.zip,412.99986162709695
g001678.zip,1200
g001677.zip,120
g001658.zip,382.31973377069096
g001656.zip,136.290312033342
g001636.zip,1017.1575067164196
g002149.zip,1200
g002138.zip,120
g002129.zip,120
g002118.zip,120
g001635.zip,834.8459843165922
g001614.zip,234.81952911958035
g001613.zip,120
g001594.zip,708.0022402740717
g001066.zip,1200
g001051.zip,120
g001046.zip,120
g001031.zip,590.0027854071138
g001026.zip,120
g001011.zip,120
g001006.zip,590.0027854071138
g000991.zip,265.5006417768367
g002928.zip,1200
g002912.zip,970.5542090908791
g002907.zip,1200
g002892.zip,120
g002887.zip,188.79981199422943
g002872.zip,120
g002867.zip,120
g002375.zip,1200
g002368.zip,377.6006886094642
g002354.zip,120
g002347.zip,120
g001508.zip,1200
g001490.zip,1128.0855348124899
g001487.zip,120
g002332.zip,1200
g002325.zip,120
g002311.zip,796.5001024040401
g002304.zip,1200
g002290.zip,122.1301473785894
g002283.zip,120
g001469.zip,1200
g001466.zip,120
g001447.zip,160.47966840116098
g001444.zip,120
g001427.zip,120
g002270.zip,1200
g002263.zip,590.0027854071138
g002250.zip,1200
g002850.zip,1200
g002845.zip,1200
g002243.zip,377.6006886094642
g002830.zip,120
g002229.zip,354.00012205350527
g002825.zip,120
g001423.zip,590.0027854071138
g001405.zip,1200
g000986.zip,1200
g001401.zip,188.79981199422943
g001383.zip,359.9003753156638
g001379.zip,756.9727518819036
g001362.zip,137.4702125884875
g002809.zip,356.35850402708945
g001359.zip,590.0027854071138
g002804.zip,1200
g001342.zip,120
g002788.zip,120
g002783.zip,120
g002768.zip,120
g001339.zip,546.3376864483049
g002762.zip,737.5008626569484
g001322.zip,323.91050481104116
g001319.zip,351.63976543321877
g001300.zip,575.2514548103279
g000971.zip,1200
g000966.zip,377.6006886094642
g000951.zip,737.5008626569484
g000946.zip,120
g000930.zip,1200
g000925.zip,181.72003943804634
g000909.zip,569.9378147331071
g000904.zip,377.6006886094642
g000888.zip,120
g000883.zip,1200
g000867.zip,596.4928518132964
g002747.zip,1200
g000862.zip,295.0005609659869
g002742.zip,188.79981199422943
g002727.zip,120
g002721.zip,120
g001297.zip,1200
g002706.zip,154.5793038101774
g001280.zip,720.3932604127674
g001277.zip,590.0027854071138
g001260.zip,388.8086257525086
g000845.zip,1200
g001257.zip,120
g000840.zip,120
g000824.zip,120
g000819.zip,120
g000804.zip,457.24861483028036
g001238.zip,590.0027854071138
g000799.zip,120
g001235.zip,120
g000784.zip,474.94891834128487
g000779.zip,787.062182933166
g000763.zip,188.79981199422943
g000758.zip,120
g000743.zip,188.79981199422943
g000738.zip,1200
g000723.zip,120
g000718.zip,503.27022773391406
g000702.zip,120
g000696.zip,120
g000680.zip,188.79981199422943
g000674.zip,389.40006424303374
g000658.zip,120
g000653.zip,120
g000637.zip,120
g000632.zip,590.0027854071138
g000617.zip,429.5195497787954
g000612.zip,1200
g000596.zip,377.6006886094642
g000591.zip,530.9974706808149
g000576.zip,120
g000571.zip,491.46820998752173
g000556.zip,684.4032275692898
g000551.zip,120
g000533.zip,590.0027854071138
g000528.zip,235.99892688495603
g000513.zip,1179.9970977439123
g000508.zip,1200
g001218.zip,1200
g001215.zip,377.6006886094642
g001393.zip,1200
g001392.zip,377.6006886094642
g001371.zip,120
g001197.zip,1200
g001194.zip,120
g001176.zip,202.36990950704887
g002108.zip,1200
g001173.zip,156.94057930086927
g002097.zip,120
g001155.zip,295.0005609659869
g001151.zip,120
g001133.zip,365.21172646693947
g001130.zip,120
g001112.zip,120
g001109.zip,276.1204705316202
g001091.zip,395.3009042952391
g001088.zip,197.64989488480347
g001071.zip,202.36990950704887
g001067.zip,120
g001050.zip,120
g001047.zip,377.6006886094642
g001030.zip,120
g001027.zip,120
g000493.zip,1200
g000488.zip,120
g000472.zip,188.79981199422943
g001010.zip,1200
g001007.zip,120
g000990.zip,120
g000987.zip,120
g000970.zip,188.79981199422943
g000967.zip,1200
g000950.zip,1179.9970977439123
g000947.zip,549.8784522628652
g000929.zip,708.0022402740717
g000926.zip,120
g000908.zip,377.6006886094642
g000905.zip,120
g001370.zip,1200
g001351.zip,377.6006886094642
g001350.zip,1200
g001331.zip,317.4204570337755
g001330.zip,120
g001309.zip,188.79981199422943
g001308.zip,1200
g001289.zip,1179.9970977439123
g001288.zip,168.73969444253473
g001269.zip,1200
g001268.zip,120
g001249.zip,120
g001248.zip,737.5008626569484
g001227.zip,120
g001226.zip,590.0027854071138
g001206.zip,120
g001205.zip,120
g002701.zip,1200
g001185.zip,393.52998193082504
g001593.zip,1200
g001184.zip,120
g001573.zip,590.0027854071138
g001164.zip,347.5113262217677
g001572.zip,295.0005609659869
g001163.zip,1179.9970977439123
g001551.zip,473.180658730181
g001142.zip,184.6694108038898
g001550.zip,1200
g001141.zip,377.6006886094642
g001531.zip,120
g001530.zip,393.52998193082504
g002685.zip,664.3421201118672
g002680.zip,147.4998646153808
g001510.zip,615.9570628371085
g001122.zip,562.2672428291119
g001121.zip,120
g001509.zip,590.0027854071138
g001489.zip,235.99892688495603
g001100.zip,188.79981199422943
g001488.zip,120
g001099.zip,120
g001080.zip,120
g001468.zip,120.36000074091017
g002665.zip,590.0027854071138
g001079.zip,120
g001059.zip,188.79981199422943
g001467.zip,1200
g001446.zip,1200
g001445.zip,120
g001426.zip,120
g001394.zip,1200
g001391.zip,188.79981199422943
g001372.zip,637.2023448249558
g001369.zip,369.9312797258771
g001352.zip,367.571279591523
g001424.zip,512.1191218888943
g001349.zip,377.6006886094642
g001332.zip,188.79981199422943
g001404.zip,1200
g000887.zip,1200
g000884.zip,571.7073633420101
g001329.zip,1200
g000866.zip,377.6006886094642
g000863.zip,377.6006886094642
g000844.zip,120
g000841.zip,120
g000823.zip,120
g000820.zip,120
g000803.zip,377.6006886094642
g000800.zip,120
g000783.zip,523.919086812338
g000780.zip,120
g000762.zip,147.4998646153808
g001310.zip,1200
g000759.zip,377.6006886094642
g000742.zip,120
g001307.zip,463.1482781122784
g000739.zip,826.002052114182
g000722.zip,120
g000719.zip,508.5824052515467
g000701.zip,295.59115248257154
g000697.zip,436.0109064883167
g000678.zip,147.4998646153808
g000675.zip,120
g001290.zip,1200
g001287.zip,590.0027854071138
g000657.zip,1200
g001568.zip,1200
g001554.zip,590.0027854071138
g001270.zip,1200
g001267.zip,120
g001250.zip,519.199009641351
g001246.zip,319.7812786621864
g001228.zip,1200
g001225.zip,1200
g001207.zip,120
g001204.zip,120
g001186.zip,120
g001183.zip,377.6006886094642
g001165.zip,444.85894656922807
g001162.zip,1200
g001402.zip,1200
g001381.zip,120
g001380.zip,471.9991845414428
g001361.zip,147.4998646153808
g001360.zip,120
g001341.zip,120
g001340.zip,377.6006886094642
g001321.zip,368.15986438113634
g002221.zip,1200
g002208.zip,587.6416115551962
g002201.zip,120
g002188.zip,120
g002181.zip,295.0005609659869
g001320.zip,919.8101204419743
g002168.zip,590.0027854071138
g001299.zip,231.87008999589193
g001298.zip,120
g001279.zip,1200
g001278.zip,295.0005609659869
g001259.zip,235.99892688495603
g001258.zip,188.79981199422943
g001237.zip,1200
g001236.zip,383.4990938328771
g001217.zip,512.7083976476847
g001216.zip,120
g001196.zip,120
g001195.zip,1179.9970977439123
g001175.zip,590.0027854071138
g001174.zip,1200
g001153.zip,188.79981199422943
g001152.zip,668.4671516366768
g001132.zip,424.7994851384211
g001131.zip,471.9991845414428
g001111.zip,120
g001110.zip,120
g001090.zip,120
g001089.zip,1074.9799163451632
g001070.zip,1200
g001069.zip,377.6006886094642
g001049.zip,120
g001048.zip,120
g001029.zip,553.4200282209758
g001028.zip,356.35850402708945
g001009.zip,1200
g001008.zip,471.9991845414428
g000989.zip,1200
g000988.zip,120
g001058.zip,1200
g001039.zip,214.75916938793978
g001038.zip,120
g001019.zip,120
g001018.zip,322.73038649458545
g000999.zip,120
g000654.zip,1200
g000636.zip,120
g000633.zip,792.3690519114493
g000616.zip,120
g000613.zip,233.639016084575
g000595.zip,377.6006886094642
g000592.zip,590.0027854071138
g000575.zip,377.6006886094642
g000572.zip,120
g000555.zip,120
g000552.zip,377.6006886094642
g000532.zip,120
g000529.zip,1200
g000512.zip,120
g000509.zip,494.42093916054046
g000492.zip,579.3792419660855
g002088.zip,1200
g002077.zip,319.1902301850746
g000489.zip,487.33767367783895
g000471.zip,120
g002068.zip,377.6006886094642
g000468.zip,535.7176543008504
g002660.zip,1200
g002644.zip,737.5008626569484
g002639.zip,604.1589091300192
g002624.zip,120
g002619.zip,120
g002602.zip,235.99892688495603
g002597.zip,120
g002582.zip,120
g002577.zip,120
g002561.zip,1200
g002556.zip,295.0005609659869
g002541.zip,512.1191218888943
g002536.zip,181.1304079799904
g002521.zip,120
g002516.zip,265.5006417768367
g002500.zip,120
g002494.zip,120
g002478.zip,1179.9970977439123
g002471.zip,1200
g002456.zip,190.56955726397268
g002450.zip,343.3798462580131
g002435.zip,457.24861483028036
g002430.zip,377.6006886094642
g002415.zip,433.64978351640747
g002409.zip,451.9390194085011
g002394.zip,120
g002389.zip,441.3186857622605
g002374.zip,1200
g002369.zip,295.0005609659869
g002353.zip,590.0027854071138
g002348.zip,377.6006886094642
g002331.zip,377.6006886094642
g002326.zip,1061.9979355969265
g000969.zip,1200
g000968.zip,120
g000949.zip,1200
g002310.zip,382.31973377069096
g002305.zip,120
g002289.zip,136.290312033342
g000467.zip,1200
g002284.zip,120
g002269.zip,295.0005609659869
g000452.zip,120
g002264.zip,377.6006886094642
g000948.zip,543.3899802992289
g000928.zip,377.6006886094642
g002249.zip,830.7237077459076
g002244.zip,377.6006886094642
g000927.zip,188.79981199422943
g002228.zip,120
g000907.zip,349.28117536969216
g002222.zip,377.6006886094642
g000906.zip,120
g000886.zip,120
g000447.zip,1200
g000885.zip,120
g000865.zip,295.0005609659869
g000432.zip,1200
g000427.zip,314.46955214288585
g000412.zip,120
g000406.zip,501.5018307369339
g000864.zip,759.9231106140323
g000843.zip,233.0509869918835
g000842.zip,147.4998646153808
g000822.zip,120
g000821.zip,120
g000388.zip,1200
g000383.zip,1200
g000366.zip,503.27022773391406
g000361.zip,230.10075032886175
g000346.zip,366.3896035906071
g000802.zip,1200
g000801.zip,235.99892688495603
g000782.zip,188.79981199422943
g000781.zip,120
g000341.zip,395.3009042952391
g000761.zip,120
g000326.zip,147.4998646153808
g000760.zip,120
g000741.zip,660.2095323655498
g000321.zip,395.3009042952391
g000740.zip,345.1493624285137
g000306.zip,411.2318872372801
g000721.zip,850.7831327096882
g000301.zip,354.00012205350527
g000285.zip,350.4602385362485
g000280.zip,120
g000720.zip,120
g000265.zip,315.6510268439456
g000260.zip,377.6006886094642
g000700.zip,557.5472526826326
g000699.zip,120
g000677.zip,1200
g000676.zip,377.6006886094642
g000245.zip,578.788576429914
g000656.zip,120
g000239.zip,120
g000655.zip,120
g000635.zip,194.69948317722145
g000222.zip,1200
g000634.zip,188.79981199422943
g001651.zip,1200
g000217.zip,1082.650259306972
g000615.zip,590.0027854071138
g000202.zip,120
g000614.zip,519.199009641351
g000197.zip,120
g000182.zip,120
g000594.zip,147.4998646153808
g000176.zip,188.79981199422943
g001641.zip,405.92047170637113
g000161.zip,120
g001629.zip,377.6006886094642
g000156.zip,590.0027854071138
g000593.zip,300.8997816314211
g001619.zip,377.6006886094642
g000140.zip,124.49023236378137
g000574.zip,120
g001608.zip,410.6401394802976
g000135.zip,120
g000119.zip,120
g000573.zip,400.60954828896547
g000554.zip,841.3411770571549
g001599.zip,418.3118713005313
g001143.zip,1200
g001588.zip,235.99892688495603
g001578.zip,120
g001566.zip,1173.5131932964198
g000553.zip,1200
g001140.zip,120
g001556.zip,120
g000113.zip,1200
g000531.zip,257.82917620982005
g000530.zip,471.9991845414428
g000098.zip,332.7585852745132
g000511.zip,120
g000510.zip,1200
g001545.zip,424.7994851384211
g000491.zip,1200
g001536.zip,120
g000490.zip,351.04950658355347
g001123.zip,1200
g001120.zip,188.79981199422943
g000093.zip,969.9623515582336
g000077.zip,353.40943521047046
g000072.zip,120
g000056.zip,120
g000051.zip,120
g000036.zip,120
g002207.zip,1200
g002202.zip,1200
g002187.zip,120
g002182.zip,235.99892688495603
g002167.zip,120
g001547.zip,1200
g002162.zip,295.0005609659869
g001534.zip,120
g002146.zip,147.4998646153808
g002141.zip,120
g002126.zip,377.6006886094642
g001524.zip,1200
g002121.zip,120
g001526.zip,1200
g001513.zip,471.9991845414428
g001506.zip,120
g001492.zip,295.0005609659869
g001485.zip,377.6006886094642
g001471.zip,450.76099655640064
g001464.zip,497.95875779254663
g001450.zip,408.87000033122433
g001442.zip,590.0027854071138
g001429.zip,120
g001421.zip,265.5006417768367
g002161.zip,1200
g002105.zip,853.7319408451096
g001407.zip,120
g002147.zip,1200
g001399.zip,871.4314966549648
g002100.zip,120
g002140.zip,481.4379033506458
g002085.zip,493.2406840825761
g002080.zip,1179.9970977439123
g002127.zip,518.6074600177104
g002065.zip,377.6006886094642
g002120.zip,423.6201825598304
g002060.zip,120
g002044.zip,806.5269055729691
g001385.zip,1142.2408363067173
g001377.zip,188.79981199422943
g001364.zip,120
g002039.zip,1179.9970977439123
g001357.zip,358.71824874537134
g002023.zip,120
g002018.zip,1179.9970977439123
g002001.zip,379.960484029698
g001994.zip,377.6006886094642
g001979.zip,120
g001344.zip,590.0027854071138
g001337.zip,1200
g001324.zip,944.001030633451
g001316.zip,880.2775521527284
g001302.zip,120
g001295.zip,120
g001282.zip,120
g001275.zip,1005.356272746042
g001262.zip,493.8279898742735
g001101.zip,1200
g001098.zip,120
g001081.zip,120
g001078.zip,1200
g001060.zip,394.7083974300401
g001057.zip,377.6006886094642
g001040.zip,120
g001037.zip,1200
g001020.zip,1200
g001017.zip,120
g001000.zip,377.6006886094642
g000997.zip,147.4998646153808
g000980.zip,1200
g000977.zip,120
g000960.zip,1009.4866950439792
g000998.zip,1200
g000979.zip,379.36820777020785
g000978.zip,235.99892688495603
g000957.zip,1071.4383294535846
g000939.zip,590.0027854071138
g000936.zip,120
g002106.zip,1200
g002099.zip,1179.9970977439123
g002086.zip,538.0800053408038
g002079.zip,120
g000959.zip,1200
g000958.zip,1179.9970977439123
g000938.zip,590.0027854071138
g002066.zip,590.0027854071138
g000937.zip,120
g002059.zip,1200
g000918.zip,120
g000917.zip,120
g000896.zip,295.0005609659869
g000895.zip,120
g002045.zip,505.0398100334104
g002038.zip,120
g002024.zip,1200
g002017.zip,1200
g002002.zip,120
g001993.zip,120
g000875.zip,590.0027854071138
g001980.zip,120
g000874.zip,120
g000854.zip,120
g000853.zip,120
g000833.zip,1179.9970977439123
g000832.zip,302.0786028712963
g001972.zip,545.7479602564057
g000812.zip,380.54987944338774
g001959.zip,235.99892688495603
g000811.zip,429.5195497787954
g000792.zip,120
g000791.zip,120
g000772.zip,188.79981199422943
g002057.zip,1200
g002048.zip,917.4492434588085
g002036.zip,295.0005609659869
g002026.zip,1200
g002015.zip,450.76099655640064
g002005.zip,431.879778030446
g001515.zip,1200
g001503.zip,295.0005609659869
g001952.zip,1200
g001494.zip,1200
g001482.zip,383.4990938328771
g001473.zip,377.6006886094642
g001462.zip,495.59906240629135
g001452.zip,120
g001440.zip,120
g001431.zip,590.0027854071138
g001419.zip,120
g001409.zip,120
g001397.zip,120
g001974.zip,1200
g001958.zip,120
g001953.zip,377.6006886094642
g001936.zip,1200
g001931.zip,120
g000919.zip,1200
g001915.zip,1200
g000916.zip,377.6006886094642
g001910.zip,189.38978729052576
g000897.zip,120
g001894.zip,354.00012205350527
g000894.zip,397.07185446229846
g000876.zip,154.5793038101774
g001889.zip,342.20064896906825
g000873.zip,1200
g001255.zip,1200
g000855.zip,354.00012205350527
g001240.zip,377.6006886094642
g001873.zip,235.99892688495603
g001233.zip,120
g001868.zip,120
g001220.zip,377.6006886094642
g000451.zip,1200
g000448.zip,188.79981199422943
g000852.zip,1200
g000834.zip,120
g000431.zip,330.98970028117844
g000428.zip,120
g001213.zip,526.8718014366788
g000411.zip,120
g001199.zip,120
g000407.zip,188.79981199422943
g001191.zip,120
g000387.zip,120
g001178.zip,377.6006886094642
g000384.zip,120
g001171.zip,377.6006886094642
g000365.zip,120
g001157.zip,120
g001148.zip,1200
